,Nombre Entidad,Descripcion del Proceso,Tipo de Contrato,Género Representante Legal,Valor real,Valor Proyectado,Duración del contrato,Tamaño valor extraño,veces la predicción,URLProceso,similarity
767259,ALCALDIA DISTRITAL BARRANCABERMEJA,PRESTAR SUS SERVICIOS DE APOYO A LA GESTIÓN PARA APOYAR EN LA COORDINACION DE LA VALIDACION DE LA INFORMACION SUMINISTRADA A LOS MEDIOS DE RADIO;PRENSA Y TELEVISION DESDE LA OFICINA ASESORA DE PRENSA;COMUNICACIONES Y PROTOCOLO;EN MARCO DEL PROYECTO IMPLEMENTACIÓN DE LA ESTRATEGIA DE COMUNICACIÓN DEL,Prestación de servicios,Mujer,9.999999999999998,35.38691468252809,4 Mes(es),-2.538691468252809,0.28259033288757984,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5653099&isFromPublicArea=True&isModal=true&asPopupView=true,0.31352105736732483
774830,MUNICIPIO DE CAREPA,FORTALECIMIENTO A LA GESTIÓN PARA LA EMISIÓN POR RADIO DE ESPACIOS NOTICIOSO; CUÑAS; MENSAJES INSTITUCIONALES DIFUSIÓN DE COMUNICACIONES AVISOS Y ENTREVISTAS QUE PERMITAN LA PUBLICIDAD INSTITUCIONAL DE ACTIVIDADES Y PROGRAMAS DE LA ADMINISTRACIÓN MUNICIPAL DE CAREPA DIVULGACIÓN DE REQUERIMIENTOS EDI,Prestación de servicios,Mujer,7.200000000000001,25.47163765138018,3 Mes(es),-2.5377274515805803,0.2826673376303258,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6745065&isFromPublicArea=True&isModal=true&asPopupView=true,0.3386918306350708
625484,EMPRESA DISTRIBUIDORA DEL PACIFICO S.A. E.S.P,Prestación de servicios de apoyo a la gestión de la empresa mediante la emisión de cuñas y la publicidad de audios; videos; imágenes; flyer y piezas gráficas en las plataformas digitales que conforman MANDUCO MEDIA GROUP; sobre los contenidos estratégicos; informativos y pedagógicos de la empresa DI,Prestación de servicios,Hombre,8.799999999999999,30.926731514909882,314 Dia(s),-2.5144013085124874,0.2845434861345593,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5673129&isFromPublicArea=True&isModal=true&asPopupView=true,0.339891642332077
575201,ÁREA METROPOLITANA DE BARRANQUILLA,Prestación de servicios profesionales; para brindar acompañamiento en la comunicación; divulgación y publicación de contenidos comunicativos del Área Metropolitana de Barranquilla dirigido a los públicos de interés,Prestación de servicios,Mujer,11.999999999999998,42.048703319408666,6 Mes(es),-2.5040586099507225,0.2853833543652008,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6086455&isFromPublicArea=True&isModal=true&asPopupView=true,0.32284072041511536
363244,EMPRESA DE SERVICIOS PÚBLICOS DE FUSAGASUGÁ,SERVICIOS PUBLICITARIOS PARA LA PROMOCIÓN Y DIVULGACIÓN DE LA IMAGEN CORPORATIVA; INFORMACIÓN DE INTERÉS Y BOLETINES DE PRENSA EN UN PORTAL WEB QUE OFREZCA RADIO; TRANSMISIONES EN VIVO Y MULTIPLIQUE LA INFORMACIÓN; DANDO A CONOCER EN TIEMPO REAL LAS ACTIVIDADES Y PROCESOS QUE SE ADELANTAN EN EMSERFU,Decreto 092 de 2017,Hombre,4.2,14.697881638219117,6 Mes(es),-2.4994956281474083,0.2857554648609143,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6517731&isFromPublicArea=True&isModal=true&asPopupView=true,0.3646436929702759
840997,MUNICIPIO DE SAN JOSE DE CUCUTA,2024R-2202 PRESTAR SERVICIOS PROFESIONALES COMO COMUNICADORA SOCIAL EN EL AREA DE COMUNICACION SOCIAL PARA APOYAR Y FORTALECER EL DESARROLLO DE MATERIAL AUDIVISUAL; EMPLEANDO HERRAMIENTAS DE VIDEO PARA EL CUMBRIMIENTO PERIODÍSTICO Y POSICIONAMIENTO DE LA ENTIDAD COMO FUENTE DE INFORMACIÓN ANTE LA OP,Prestación de servicios,Mujer,5.333333000000002,18.544321727612513,50 Dia(s),-2.4770605412436284,0.2875992488880661,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7013687&isFromPublicArea=True&isModal=true&asPopupView=true,0.3147927522659302
23725,LOTERIA DE BOYCA,COMPRA DE ESPACIO PUBLICITARIO PARA LA DIFUSIÓN DE VIDEOS PUBLICITARIOS; DE LOS PRODUCTOS Y/O CAMPAÑAS PUBLICITARIAS DE LA LOTERÍA DE BOYACÁ DEL AÑO 2024; EN EL MAGAZIN ACTUALIDAD DEL CANAL TVO BOYACA DE MEGANET TELEVISIÓN,Prestación de servicios,Hombre,9.999999999999998,34.21915587876996,5 Mes(es),-2.4219155878769967,0.2922339766482708,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6129839&isFromPublicArea=True&isModal=true&asPopupView=true,0.39650195837020874
374588,FONDO FINANCIERO DISTRITAL DE SALUD.,Prestar servicios profesionales especializados a la Dirección de participación social; gestión territorial y transectorialidad en la preproducción; producción y postproducción de productos audiovisuales dirigidos a medios de comunicación y digitales que permitan dar a conocer los resultados de la,Prestación de servicios,Hombre,19.829841000000002,67.39140640562718,95 Dia(s),-2.3984844561097174,0.2942488079362031,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6769862&isFromPublicArea=True&isModal=true&asPopupView=true,0.32944172620773315
380224,INSTITUTO COLOMBIANO AGROPECUARIO - ICA,"LOS SERVICIOS DE MONITOREO DE PRENSA; RADIO; TELEVISIÓN; 
INTERNET Y REDES SOCIALES; REVISTAS Y MEDIOS ESPECIALIZADOS DEL 
SECTOR AGROPECUARIO; CON COBERTURA EN LOS PRINCIPALES MEDIOS 
NACIONALES; REGIONALES Y COMUNITARIOS Y SUS FRANJAS DE 
PROGRAMACIÓN ESPECIALIZADA",Prestación de servicios,Hombre,16.598,56.35057643271908,125 Dia(s),-2.3950220769200556,0.294548894629632,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6493908&isFromPublicArea=True&isModal=true&asPopupView=true,0.3636752665042877
22551,GOBERNACIÓN DE RISARALDA,"PRESTACIÓN DE SERVICIOS DE APOYO PARA LA DIVULGACION Y PROMOCION DEL CARTEL DE LOS MAS BUSCADOS Y LAS DIFERENTES
ESTRATEGIAS DEL PISCC (2024 2027) SEGURIDAD EQUITATIVA E INCLUSIVA; A TRAVÉS DE
PUBLICACIONES EN MEDIOS MASIVOS DE COMUNICACIÓN RADIALES; TELEVISIVOS DE
PRENSA Y DIGITALES CON AMPLIA COBE",Prestación de servicios,Mujer,11.999999999999998,40.61096766068691,60 Dia(s),-2.384247305057243,0.2954866798610291,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6850866&isFromPublicArea=True&isModal=true&asPopupView=true,0.3433542847633362
